"13mt -- Vanhojen osakeasuntojen neliöhinnat ja kauppojen lukumäärät postinumeroalueittain, neljännesvuosittain, 2009Q1-2024Q2*"

"Talotyyppi","Vuosineljännes","Neliöhinta (EUR/m2) 00100  Helsinki keskusta - Etu-Töölö (Helsinki)","Neliöhinta (EUR/m2) 00120  Punavuori - Bulevardi (Helsinki)","Neliöhinta (EUR/m2) 00130  Kaartinkaupunki (Helsinki)","Neliöhinta (EUR/m2) 00140  Kaivopuisto - Ullanlinna (Helsinki)","Neliöhinta (EUR/m2) 00150  Punavuori - Eira - Hernesaari (Helsinki)","Neliöhinta (EUR/m2) 00160  Katajanokka (Helsinki)","Neliöhinta (EUR/m2) 00170  Kruununhaka (Helsinki)","Neliöhinta (EUR/m2) 00180  Kamppi - Ruoholahti (Helsinki)","Neliöhinta (EUR/m2) 00190  Suomenlinna (Helsinki)","Neliöhinta (EUR/m2) 00200  Pohjois-Lauttasaari (Helsinki)","Neliöhinta (EUR/m2) 00210  Vattuniemi (Helsinki)","Neliöhinta (EUR/m2) 00220  Jätkäsaari (Helsinki)","Neliöhinta (EUR/m2) 00240  Länsi-Pasila (Helsinki)","Neliöhinta (EUR/m2) 00250  Taka-Töölö (Helsinki)","Neliöhinta (EUR/m2) 00260  Keski-Töölö (Helsinki)","Neliöhinta (EUR/m2) 00270  Pohjois-Meilahti (Helsinki)","Neliöhinta (EUR/m2) 00280  Ruskeasuo (Helsinki)","Neliöhinta (EUR/m2) 00290  Meilahden sairaala-alue (Helsinki)","Neliöhinta (EUR/m2) 00300  Pikku Huopalahti (Helsinki)","Neliöhinta (EUR/m2) 00310  Kivihaka (Helsinki)","Neliöhinta (EUR/m2) 00320  Etelä-Haaga (Helsinki)","Neliöhinta (EUR/m2) 00330  Munkkiniemi (Helsinki)","Neliöhinta (EUR/m2) 00340  Kuusisaari - Lehtisaari (Helsinki)","Neliöhinta (EUR/m2) 00350  Munkkivuori - Niemenmäki (Helsinki)","Neliöhinta (EUR/m2) 00360  Pajamäki (Helsinki)","Neliöhinta (EUR/m2) 00370  Reimarla (Helsinki)","Neliöhinta (EUR/m2) 00380  Pitäjänmäen yritysalue (Helsinki)","Neliöhinta (EUR/m2) 00390  Konala (Helsinki)","Neliöhinta (EUR/m2) 00400  Pohjois-Haaga (Helsinki)","Neliöhinta (EUR/m2) 00410  Malminkartano (Helsinki)","Neliöhinta (EUR/m2) 00420  Kannelmäki (Helsinki)","Neliöhinta (EUR/m2) 00430  Maununneva - Kuninkaantammi (Helsinki)","Neliöhinta (EUR/m2) 00440  Lassila (Helsinki)","Neliöhinta (EUR/m2) 00500  Sörnäinen - Harju (Helsinki)","Neliöhinta (EUR/m2) 00510  Alppila - Vallila (Helsinki)","Neliöhinta (EUR/m2) 00520  Itä- ja Keski-Pasila (Helsinki)","Neliöhinta (EUR/m2) 00530  Kallio (Helsinki)","Neliöhinta (EUR/m2) 00540  Kalasatama - Sompasaari (Helsinki)","Neliöhinta (EUR/m2) 00550  Vallila - Hermanni (Helsinki)","Neliöhinta (EUR/m2) 00560  Toukola - Kumpula - Vanhakaupunki (Helsinki)","Neliöhinta (EUR/m2) 00570  Kulosaari (Helsinki)","Neliöhinta (EUR/m2) 00580  Kalasatama - Kyläsaari (Helsinki)","Neliöhinta (EUR/m2) 00590  Kruunuvuorenranta (Helsinki)","Neliöhinta (EUR/m2) 00600  Koskela (Helsinki)","Neliöhinta (EUR/m2) 00610  Käpylä (Helsinki)","Neliöhinta (EUR/m2) 00620  Metsälä - Etelä-Oulunkylä (Helsinki)","Neliöhinta (EUR/m2) 00630  Maunula (Helsinki)","Neliöhinta (EUR/m2) 00640  Oulunkylä - Patola (Helsinki)","Neliöhinta (EUR/m2) 00650  Veräjämäki (Helsinki)","Neliöhinta (EUR/m2) 00660  Länsi-Pakila (Helsinki)","Neliöhinta (EUR/m2) 00670  Paloheinä (Helsinki)","Neliöhinta (EUR/m2) 00680  Itä-Pakila (Helsinki)","Neliöhinta (EUR/m2) 00690  Torpparinmäki (Helsinki)","Neliöhinta (EUR/m2) 00700  Malmi (Helsinki)","Neliöhinta (EUR/m2) 00710  Pihlajamäki - Viikinmäki (Helsinki)","Neliöhinta (EUR/m2) 00720  Pukinmäki (Helsinki)","Neliöhinta (EUR/m2) 00730  Tapanila (Helsinki)","Neliöhinta (EUR/m2) 00740  Siltamäki (Helsinki)","Neliöhinta (EUR/m2) 00750  Tapulikaupunki (Helsinki)","Neliöhinta (EUR/m2) 00760  Puistola - Heikinlaakso (Helsinki)","Neliöhinta (EUR/m2) 00770  Jakomäki - Alppikylä (Helsinki)","Neliöhinta (EUR/m2) 00780  Tapaninvainio (Helsinki)","Neliöhinta (EUR/m2) 00790  Viikki (Helsinki)","Neliöhinta (EUR/m2) 00800  Länsi-Herttoniemi (Helsinki)","Neliöhinta (EUR/m2) 00810  Herttoniemenranta (Helsinki)","Neliöhinta (EUR/m2) 00820  Roihuvuori (Helsinki)","Neliöhinta (EUR/m2) 00830  Tammisalo (Helsinki)","Neliöhinta (EUR/m2) 00840  Yliskylä (Helsinki)","Neliöhinta (EUR/m2) 00850  Jollas (Helsinki)","Neliöhinta (EUR/m2) 00870  Gunillanmäki - Hevossalmi (Helsinki)","Neliöhinta (EUR/m2) 00880  Keski-Herttoniemi - Roihupelto (Helsinki)","Neliöhinta (EUR/m2) 00890  Östersundom (Helsinki)","Neliöhinta (EUR/m2) 00900  Puotinharju (Helsinki)","Neliöhinta (EUR/m2) 00910  Puotila (Helsinki)","Neliöhinta (EUR/m2) 00920  Myllypuro (Helsinki)","Neliöhinta (EUR/m2) 00930  Itäkeskus - Marjaniemi (Helsinki)","Neliöhinta (EUR/m2) 00940  Kontula - Vesala - Kivikko (Helsinki)","Neliöhinta (EUR/m2) 00950  Vartioharju (Helsinki)","Neliöhinta (EUR/m2) 00960  Pohjois-Vuosaari (Helsinki)","Neliöhinta (EUR/m2) 00970  Mellunmäki (Helsinki)","Neliöhinta (EUR/m2) 00980  Etelä-Vuosaari (Helsinki)","Neliöhinta (EUR/m2) 00990  Aurinkolahti (Helsinki)"
"Kerrostalo kaksiot","2022Q1",8166,8493,...,8613,9381,7953,8055,8370,.,7176,7462,...,5287,7081,7671,6681,...,.,6286,...,5800,6955,...,5529,4721,4166,5644,3866,5161,3624,3427,...,3671,6441,6908,7195,6733,...,6025,6327,6274,8823,.,...,6196,4963,3932,3344,...,.,...,.,.,3478,2921,3453,3407,2399,...,...,...,...,5067,...,6021,4834,...,4390,.,...,.,.,3017,3887,3415,2869,2813,...,2957,2782,3717,5256
"Kerrostalo kaksiot","2022Q2",8228,9025,...,9488,8957,7568,8784,7874,.,7392,6615,...,5401,7228,7502,6722,6757,.,5726,...,5844,6823,4569,5525,4315,...,...,3650,4444,3248,3894,...,...,6714,6635,6226,6550,...,6148,6503,...,8772,...,...,5990,...,4592,4083,...,...,.,.,...,3564,3267,3434,3625,2473,...,.,.,4008,...,5821,5389,4679,...,4180,.,...,.,.,3529,3700,3309,...,2835,3731,3138,3193,3587,5368
"Kerrostalo kaksiot","2022Q3",9022,8654,...,10138,8135,6610,7081,7754,.,6940,7285,...,...,7140,7264,7178,...,.,5591,...,5586,6990,...,5290,...,3907,5551,3903,4669,3044,3056,...,...,6179,6655,6104,6111,...,5956,6226,7625,8353,.,...,5919,4495,4033,3743,...,...,.,.,...,3067,3005,3497,3948,3305,...,...,...,...,...,5373,5912,4862,.,4574,.,...,.,.,2803,3731,3464,...,2688,...,2970,2929,3156,5180
"Kerrostalo kaksiot","2022Q4",8102,8551,...,8571,7717,...,8690,7447,...,6882,7033,...,...,6500,7962,6305,...,.,...,...,5323,7297,...,5302,...,...,...,...,4351,...,3120,...,...,6930,6445,5953,6345,...,5409,5805,...,...,...,...,5398,...,...,3618,...,.,.,.,...,3239,2445,3177,...,...,...,...,2067,...,4704,5719,5979,4469,...,3664,.,...,.,.,...,3684,...,...,2597,...,2625,2701,2984,...
"Kerrostalo kaksiot","2023Q1",7612,8152,...,8298,8815,8273,7324,7241,.,6235,6301,...,...,6291,7663,6031,5915,...,...,...,5032,6545,.,5213,...,...,...,3462,4326,3114,2925,...,3258,5644,6060,5563,6058,...,6007,5742,...,7936,...,...,5967,...,...,3693,...,.,.,.,...,3167,3078,3149,3025,...,...,.,...,3175,...,5405,5151,4020,.,4143,.,...,.,.,...,3537,...,...,2672,...,2804,2588,3329,4905
"Kerrostalo kaksiot","2023Q2",7637,7685,...,8308,7986,8034,7919,7278,.,6528,7064,7700,4971,6608,7775,6260,5026,.,...,.,5056,6877,...,4851,4545,...,...,3697,4670,2905,3323,...,3960,5458,5897,6100,6084,...,5805,5147,5860,...,...,...,...,...,3490,...,...,.,.,.,...,3090,3366,...,...,...,...,...,...,...,4352,4659,...,4256,...,3882,.,...,.,.,...,3511,2722,...,2660,.,...,2028,2962,4855
"Kerrostalo kaksiot","2023Q3",7461,7310,...,9238,7195,10418,7258,7058,.,6348,6528,...,4756,6827,7431,6089,...,.,...,...,5279,6735,...,4833,...,...,...,...,4148,...,3064,...,3273,5456,5198,6162,6039,...,5472,6676,...,8725,...,...,5321,...,3985,3721,.,...,.,.,.,3012,2942,2816,...,...,.,...,...,...,...,4644,6265,3857,.,3920,.,...,.,.,...,3786,3218,...,2250,...,2836,2463,2800,4989
"Kerrostalo kaksiot","2023Q4",8021,7404,...,7549,7374,...,7668,7002,.,6388,6097,7005,4925,6420,7373,5808,5754,.,...,...,5020,5983,.,4968,4047,...,4924,3930,4423,...,3266,...,...,5433,5618,6097,5562,...,5337,5896,...,7111,...,...,5096,...,4170,3839,3796,...,.,.,...,3213,2920,3007,...,2082,...,.,...,3192,4286,4657,...,3866,...,4140,.,...,.,.,...,3389,2507,...,2462,...,2548,2670,3258,4688
"Kerrostalo kaksiot","2024Q1*",7137,8135,...,7584,7934,...,7787,7001,.,6050,6642,...,4872,7001,7122,5728,5463,.,...,.,4757,5464,.,4305,.,...,...,...,3851,...,3030,...,3346,5599,5768,5137,5704,...,5550,5343,...,8313,...,...,5539,...,...,3428,...,...,.,.,.,3133,2649,2655,3516,2101,...,...,...,.,...,...,...,3848,.,4007,.,.,...,.,...,...,2837,...,2280,...,2471,...,3624,...
"Kerrostalo kaksiot","2024Q2*",7161,7105,...,8742,8065,...,7131,6665,.,6007,6124,...,...,6438,...,5308,...,.,...,...,5130,6393,.,4998,4369,3211,...,...,4095,...,2940,...,...,5211,5225,5415,5575,...,4833,5319,...,8225,...,...,5148,...,3534,3048,...,...,.,.,.,3160,3732,...,...,...,2032,.,...,...,...,4916,5395,3995,.,3743,.,...,.,.,...,2909,...,...,2237,...,2604,2216,3276,4776
